               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11526,            0.049138,            0.028175,           0.0029643,             0.03587,           0.0017405,          0.00034675,             0.10025,            0.038391,            0.026658,             0.00037,             0.00037,             0.09667
                   1,            0.095029,            0.049302,            0.025495,             0.11468,            0.098678,            0.043868,           0.0074067,             0.07809,            0.038469,            0.021431,          0.00074933,          0.00074933,            0.093249
                   2,            0.080035,            0.045629,            0.023912,             0.19963,             0.33082,             0.13352,            0.028457,            0.070396,            0.032577,            0.019005,            0.001126,            0.001126,            0.089826
                   3,            0.073392,            0.036729,            0.020599,             0.43912,             0.53199,             0.45232,             0.11983,            0.059196,             0.02854,            0.011989,            0.001498,            0.001498,            0.086398
                   4,            0.069114,            0.035562,            0.013061,             0.41975,             0.53234,             0.42234,             0.10864,            0.059817,            0.026633,           0.0066641,           0.0018633,           0.0018633,            0.082963
                   5,            0.066261,            0.033784,           0.0075552,             0.52652,             0.53841,             0.53102,             0.14136,             0.05795,            0.027541,           0.0035053,             0.00222,             0.00222,             0.07952
                   6,            0.062143,            0.031545,           0.0058115,             0.55867,             0.67047,             0.59809,             0.18972,            0.055414,            0.025073,           0.0029708,           0.0025663,           0.0025663,            0.076066
                   7,            0.060922,            0.033487,           0.0045559,             0.55445,             0.63622,             0.56486,             0.16185,            0.057607,            0.024705,           0.0026064,           0.0029002,           0.0029002,              0.0726
                   8,            0.059668,            0.035504,           0.0040309,             0.56386,              0.5935,             0.54367,             0.15174,            0.061381,            0.025028,           0.0019322,           0.0032202,           0.0032202,             0.06912
                   9,            0.056386,            0.033368,           0.0035296,             0.67965,             0.68682,             0.66238,               0.247,            0.049027,            0.025816,           0.0043597,           0.0035245,           0.0035245,            0.065625
                  10,            0.054833,            0.031673,           0.0033147,             0.63206,             0.76506,             0.64002,             0.24316,            0.046125,             0.02717,            0.001933,           0.0038116,           0.0038116,            0.062112
                  11,            0.052438,             0.03236,           0.0030368,             0.80981,             0.72079,             0.77109,             0.29142,            0.044714,            0.025635,           0.0027524,           0.0040801,           0.0040801,             0.05858
                  12,            0.050857,            0.029196,           0.0030773,             0.74728,             0.73489,             0.72105,             0.27967,            0.046786,            0.026185,           0.0020937,           0.0043287,           0.0043287,            0.055029
                  13,            0.058559,            0.032578,           0.0033014,             0.61118,             0.75783,             0.68036,             0.20359,            0.047781,            0.024661,           0.0019331,           0.0045562,           0.0045562,            0.051456
                  14,            0.057805,            0.031756,           0.0030857,             0.77886,             0.75938,             0.77001,             0.26193,            0.044827,            0.024313,           0.0022862,           0.0047616,           0.0047616,            0.047862
                  15,            0.054496,            0.028708,           0.0029024,             0.70266,              0.6945,             0.68082,             0.20071,            0.050118,            0.025167,           0.0026853,            0.004944,            0.004944,            0.044244
                  16,            0.053299,             0.02865,           0.0027655,             0.81375,             0.79261,             0.80479,             0.29517,            0.045087,            0.023826,           0.0023646,           0.0051027,           0.0051027,            0.040603
                  17,            0.050276,            0.028079,           0.0025453,             0.74539,             0.76764,             0.74114,             0.28656,            0.045835,             0.02421,           0.0018591,           0.0052372,           0.0052372,            0.036937
                  18,            0.050165,            0.030722,           0.0025072,             0.78173,             0.78773,             0.74473,             0.28587,            0.045087,            0.025199,           0.0016974,           0.0053469,           0.0053469,            0.033247
                  19,            0.047825,            0.027532,           0.0023237,             0.83224,             0.82805,             0.84493,             0.34635,            0.041168,            0.023804,           0.0015592,           0.0054318,           0.0054318,            0.029532
                  20,            0.047077,            0.034749,           0.0025256,             0.87307,             0.81165,              0.8411,             0.36179,            0.041717,            0.023846,           0.0017943,           0.0054918,           0.0054918,            0.025792
                  21,            0.044486,            0.029411,           0.0019923,             0.68594,             0.65675,             0.62284,             0.24088,            0.048393,            0.030743,           0.0052448,            0.005527,            0.005527,            0.022027
                  22,            0.044507,            0.028264,           0.0018834,             0.80649,             0.80655,             0.81637,             0.33762,            0.041379,            0.024563,           0.0024084,           0.0055376,           0.0055376,            0.018238
                  23,            0.043008,             0.02506,           0.0019153,              0.8068,             0.77772,             0.78533,             0.30842,            0.042902,            0.024999,           0.0016819,           0.0055243,           0.0055243,            0.014424
                  24,            0.042507,            0.027048,           0.0017474,             0.84824,             0.79985,             0.82453,             0.31887,            0.039765,            0.022924,           0.0030342,           0.0054876,           0.0054876,            0.010588
                  25,            0.040994,            0.024949,           0.0019785,             0.83915,             0.78723,             0.80305,             0.35321,            0.039553,            0.024812,           0.0018152,           0.0054285,           0.0054285,           0.0067285
                  26,            0.041377,            0.030856,           0.0021957,             0.74331,             0.76771,             0.70908,             0.27846,             0.04562,            0.031146,           0.0014719,           0.0052174,           0.0052174,           0.0052174
                  27,            0.040374,             0.02503,           0.0019167,             0.81292,             0.80383,             0.79402,              0.3299,            0.040488,            0.023641,           0.0013846,           0.0052174,           0.0052174,           0.0052174
                  28,            0.038666,            0.026073,           0.0018555,             0.77386,              0.7246,              0.7126,             0.29055,            0.044057,            0.028926,            0.002535,            0.004936,            0.004936,            0.004936
                  29,            0.039732,            0.029009,           0.0016215,             0.75465,             0.75499,             0.73003,             0.32571,             0.04225,            0.028876,           0.0017697,           0.0046568,           0.0046568,           0.0046568
                  30,            0.037412,            0.026139,            0.001447,             0.82315,             0.77929,             0.77113,             0.32043,            0.041602,            0.027074,          0.00098135,           0.0043809,           0.0043809,           0.0043809
                  31,            0.037332,             0.02924,           0.0018942,             0.85485,               0.807,             0.81353,             0.35961,            0.038856,            0.025333,           0.0011866,           0.0041094,           0.0041094,           0.0041094
                  32,            0.036397,            0.026408,           0.0013549,             0.73151,             0.73868,             0.69082,              0.2952,            0.044678,            0.030087,           0.0013147,           0.0038434,           0.0038434,           0.0038434
                  33,            0.035316,            0.023686,           0.0011988,             0.77746,             0.73521,             0.71921,             0.32236,            0.042188,            0.028613,           0.0011319,            0.003584,            0.003584,            0.003584
                  34,            0.035608,            0.024507,           0.0012654,             0.74679,              0.7408,             0.70487,             0.29329,            0.044596,            0.030448,           0.0011911,           0.0033321,           0.0033321,           0.0033321
                  35,            0.034838,            0.026228,           0.0011493,             0.82577,             0.82319,             0.81404,             0.34449,            0.040762,            0.025298,           0.0010403,           0.0030888,           0.0030888,           0.0030888
                  36,            0.033605,            0.025459,           0.0010747,             0.76169,              0.7809,             0.75778,             0.33522,            0.041009,            0.027461,          0.00099034,            0.002855,            0.002855,            0.002855
                  37,            0.033997,            0.027262,          0.00096329,             0.80429,             0.78716,             0.76304,             0.36329,            0.038938,            0.026249,           0.0007588,           0.0026316,           0.0026316,           0.0026316
                  38,            0.032936,            0.028467,          0.00095367,             0.81689,             0.78302,             0.77857,             0.36503,            0.039872,            0.027263,           0.0011324,           0.0024195,           0.0024195,           0.0024195
                  39,            0.032959,            0.027556,          0.00093362,             0.80391,             0.77797,             0.75458,             0.33514,             0.04114,            0.029717,          0.00067437,           0.0022196,           0.0022196,           0.0022196
                  40,            0.032754,            0.021866,          0.00075826,             0.79249,             0.76818,             0.74702,             0.33892,            0.039967,            0.028304,          0.00095357,           0.0020327,           0.0020327,           0.0020327
                  41,            0.032281,            0.019754,          0.00063334,             0.78066,             0.75691,             0.72482,             0.31893,            0.042022,            0.030007,          0.00078711,           0.0018594,           0.0018594,           0.0018594
                  42,            0.032133,            0.024972,          0.00087831,             0.84174,             0.81655,             0.80417,             0.37453,            0.038663,            0.025414,          0.00071011,           0.0017005,           0.0017005,           0.0017005
                  43,            0.030855,            0.021812,          0.00068982,             0.79643,             0.79158,             0.75311,             0.33465,            0.041167,            0.029008,           0.0008443,           0.0015566,           0.0015566,           0.0015566
                  44,            0.031237,            0.027681,           0.0007032,             0.80953,              0.7904,             0.76679,              0.3404,            0.041119,            0.027434,          0.00077526,           0.0014283,           0.0014283,           0.0014283
                  45,            0.029639,            0.021152,           0.0004848,             0.80515,             0.76675,             0.74342,             0.33575,            0.041237,            0.029345,          0.00085803,            0.001316,            0.001316,            0.001316
                  46,            0.031433,            0.026387,           0.0006372,             0.78651,             0.76966,             0.73725,             0.33172,            0.041503,            0.029814,          0.00080031,           0.0012202,           0.0012202,           0.0012202
                  47,            0.030619,            0.022683,          0.00058396,             0.80177,             0.79605,             0.76742,             0.35238,            0.040354,            0.028062,          0.00072706,           0.0011414,           0.0011414,           0.0011414
                  48,            0.029827,            0.020507,          0.00059905,             0.79035,             0.77755,             0.74075,             0.33221,            0.041517,            0.029829,          0.00071232,           0.0010797,           0.0010797,           0.0010797
                  49,             0.02998,            0.021975,            0.000499,             0.81439,             0.80035,              0.7757,             0.35568,             0.03986,            0.027978,          0.00064821,           0.0010355,           0.0010355,           0.0010355
